grt,batch_index
687.427627,1
654.119052,2
705.188784,3
680.341626,4
669.211851,5
691.449874,6
696.807132,7
695.033382,8
621.380852,9
700.391885,10
647.509076,11
655.066319,12
654.789339,13
719.780667,14
596.368008,15
700.982285,16
680.367925,17
651.062184,18
648.188870,19
706.668528,20
715.169450,21
620.571385,22
614.711608,23
690.884042,24
630.118738,25
638.740636,26
691.742417,27
619.700145,28
681.271077,29
700.571048,30
672.494751,31
704.665212,32
656.223964,33
624.434383,34
674.073893,35
662.707101,36
677.668022,37
649.124508,38
637.757395,39
668.553176,40
648.325634,41
685.773023,42
735.617466,43
673.745614,44
659.811375,45
667.327227,46
650.680306,47
618.806658,48
683.106890,49
730.672950,50
667.075411,51
640.049921,52
636.495767,53
701.823999,54
661.001071,55
666.417847,56
734.790664,57
668.641201,58
701.793476,59
614.383835,60
650.990325,61
673.145550,62
684.248282,63
702.291424,64
654.585023,65
626.268631,66
666.593968,67
660.496103,68
645.672472,69
680.288354,70
669.122038,71
679.401170,72
639.888367,73
681.153611,74
665.690172,75
663.358975,76
641.004733,77
658.197754,78
662.188423,79
674.501788,80
701.132401,81
667.044825,82
641.216952,83
667.856257,84
653.962356,85
676.040096,86
672.207027,87
692.256187,88
676.052730,89
665.309970,90
643.294343,91
617.265623,92
662.857231,93
711.965060,94
646.625474,95
654.289313,96
687.950161,97
738.576721,98
678.119696,99
697.987294,100
699.418312,101
695.718637,102
621.381332,103
588.956733,104
679.105871,105
667.215988,106
637.804262,107
654.653753,108
641.071770,109
648.268846,110
683.527332,111
710.699533,112
725.506019,113
599.955264,114
680.114939,115
647.728395,116
656.753402,117
663.294604,118
605.704618,119
667.036806,120
702.208209,121
651.584255,122
624.055914,123
700.038454,124
680.407271,125
670.394580,126
730.852752,127
619.316568,128
715.626778,129
660.189121,130
672.209996,131
610.517065,132
650.876628,133
637.363810,134
661.693104,135
673.259461,136
662.074083,137
634.557649,138
664.299562,139
648.386232,140
765.897610,141
653.520032,142
635.266204,143
606.206808,144
664.191745,145
659.354943,146
742.285866,147
746.579329,148
670.413822,149
646.678135,150
656.370426,151
680.168559,152
676.647977,153
621.557184,154
660.924292,155
682.310736,156
659.739439,157
667.146955,158
651.786968,159
633.665531,160
686.209805,161
674.456061,162
650.004299,163
651.197527,164
686.327184,165
629.612833,166
612.137245,167
661.912974,168
623.823011,169
669.906568,170
660.652072,171
631.009481,172
691.008596,173
654.368492,174
627.389763,175
646.188243,176
660.469574,177
683.214634,178
716.020278,179
633.032359,180
661.231340,181
613.630984,182
725.635540,183
664.129184,184
601.336597,185
661.639647,186
639.725973,187
688.613160,188
724.271445,189
663.919788,190
690.415633,191
616.643700,192
622.559333,193
650.358645,194
700.696198,195
687.180190,196
703.031638,197
621.424023,198
618.638074,199
680.480936,200
593.703580,201
737.790660,202
635.099982,203
657.603760,204
742.530583,205
762.261914,206
629.545428,207
671.093887,208
691.305874,209
674.770900,210
725.684068,211
700.965490,212
666.881359,213
651.627925,214
685.785172,215
670.413073,216
655.015996,217
639.636663,218
684.103060,219
690.090823,220
681.633585,221
685.207932,222
684.878953,223
622.186523,224
678.836107,225
676.935194,226
663.036811,227
641.676125,228
653.200332,229
629.678780,230
680.923448,231
662.191461,232
656.968141,233
724.425237,234
690.428202,235
687.484165,236
585.367955,237
656.744607,238
709.694450,239
711.872284,240
692.670513,241
692.613071,242
727.472997,243
661.778096,244
719.152063,245
628.289050,246
644.643065,247
707.922568,248
689.333350,249
648.429540,250
641.187756,251
699.003062,252
663.057265,253
666.477382,254
696.203984,255
718.923046,256
772.454226,257
619.428444,258
675.652156,259
715.093931,260
716.110456,261
707.598220,262
674.084877,263
660.686478,264
665.160602,265
643.366665,266
675.972435,267
789.739045,268
713.452117,269
674.931520,270
685.020629,271
739.224341,272
688.365289,273
646.484951,274
671.370874,275
598.104346,276
705.699673,277
676.806641,278
674.763909,279
637.664522,280
638.435872,281
651.332748,282
656.232201,283
654.584263,284
677.438014,285
707.740812,286
693.476319,287
681.925111,288
683.740518,289
699.437401,290
714.714510,291
650.207939,292
699.453142,293
649.324148,294
660.208385,295
721.229780,296
663.143669,297
705.919130,298
678.112803,299
682.443697,300
649.679700,301
688.825803,302
730.785114,303
606.241672,304
623.524748,305
607.440173,306
741.710512,307
640.738186,308
650.000157,309
663.226000,310
687.133934,311
721.604176,312
719.832746,313
642.644645,314
664.098819,315
642.417396,316
668.704679,317
635.986566,318
638.180919,319
669.141111,320
656.093824,321
659.119962,322
668.913811,323
687.586947,324
677.602124,325
638.989704,326
636.988239,327
667.712237,328
645.291319,329
674.741149,330
698.615738,331
656.785404,332
612.897228,333
675.405646,334
669.107455,335
708.949255,336
697.888865,337
654.787161,338
727.118128,339
642.195157,340
722.901782,341
671.566851,342
736.654950,343
662.607591,344
661.303224,345
650.734148,346
670.401633,347
683.151211,348
696.415377,349
649.232955,350
629.052436,351
645.461335,352
655.738174,353
713.749847,354
646.343331,355
662.477979,356
657.521785,357
732.040237,358
668.970883,359
676.075787,360
675.451227,361
670.286681,362
642.198237,363
682.907392,364
638.696406,365
652.478680,366
672.110356,367
623.458662,368
659.305621,369
651.574694,370
624.990147,371
692.827082,372
682.411979,373
638.695313,374
657.025238,375
707.097818,376
617.550274,377
732.388433,378
658.937174,379
679.808917,380
688.152291,381
676.815420,382
645.526259,383
670.547423,384
709.127241,385
635.082148,386
655.266164,387
689.827518,388
653.637080,389
680.463584,390
677.775486,391
672.520817,392
656.406519,393
711.892938,394
679.189468,395
653.179456,396
679.655259,397
742.200111,398
699.297115,399
704.341240,400
695.387199,401
599.613002,402
671.883904,403
641.515111,404
653.194793,405
686.187262,406
675.072465,407
656.967229,408
626.167724,409
636.346196,410
630.344447,411
665.992361,412
623.354246,413
666.819663,414
719.158155,415
736.795518,416
739.339806,417
665.088189,418
679.071714,419
703.837725,420
721.717993,421
666.429393,422
689.014498,423
695.853221,424
617.472540,425
660.247350,426
654.152541,427
631.460204,428
684.392826,429
701.468928,430
641.351594,431
646.065939,432
629.727460,433
706.727837,434
657.246351,435
628.644327,436
627.794025,437
719.425824,438
666.638980,439
665.965008,440
672.747294,441
628.049706,442
687.746061,443
677.836773,444
663.505461,445
657.600728,446
634.367892,447
661.782345,448
694.665197,449
671.367003,450
695.630416,451
701.158123,452
663.688303,453
642.316027,454
625.487178,455
665.715612,456
657.692526,457
636.453831,458
663.599804,459
684.175919,460
656.345424,461
715.111655,462
611.679698,463
661.627612,464
737.112085,465
662.584178,466
684.068220,467
727.284537,468
720.468963,469
654.969496,470
632.679168,471
680.536718,472
740.532104,473
660.628061,474
704.108684,475
695.878406,476
674.940568,477
829.191989,478
674.327423,479
729.673101,480
759.453913,481
640.422063,482
613.739801,483
702.740433,484
630.381387,485
671.251477,486
755.860570,487
709.593180,488
675.160505,489
628.370074,490
711.885587,491
685.385935,492
710.982414,493
831.199740,494
691.765271,495
704.056547,496
645.268136,497
717.044571,498
704.144360,499
753.452099,500
692.045455,501
629.079538,502
669.589046,503
671.087517,504
650.543907,505
683.515304,506
674.099414,507
657.467971,508
689.462586,509
670.159109,510
667.702370,511
705.063188,512
639.642519,513
675.333513,514
727.956488,515
677.754809,516
691.832829,517
661.991385,518
706.477830,519
669.940312,520
657.836148,521
705.636782,522
669.391366,523
641.640140,524
731.292674,525
679.390941,526
665.713366,527
700.796798,528
697.659394,529
697.526731,530
726.778655,531
639.849441,532
701.957597,533
661.119804,534
639.130809,535
692.961883,536
802.583501,537
662.804590,538
688.566292,539
652.342811,540
701.867280,541
660.194800,542
663.820558,543
719.236303,544
727.169010,545
640.939395,546
646.388539,547
677.015915,548
709.025023,549
731.345926,550
625.556618,551
731.069033,552
673.550806,553
603.781022,554
639.196929,555
677.930084,556
669.003980,557
664.733241,558
743.694350,559
680.416977,560
691.516044,561
627.000957,562
633.907694,563
682.714761,564
648.353699,565
683.717262,566
632.709937,567
657.242403,568
656.402007,569
673.895714,570
688.058632,571
631.435174,572
657.003594,573
683.105896,574
660.717829,575
686.685807,576
704.441299,577
666.690320,578
633.565293,579
695.016498,580
619.211661,581
639.057139,582
629.998691,583
670.242389,584
704.785013,585
682.121903,586
671.127792,587
681.341111,588
746.910872,589
732.891480,590
658.681915,591
679.707405,592
686.726166,593
751.610606,594
658.039316,595
678.815399,596
632.203532,597
684.939872,598
680.729212,599
677.755042,600
616.270452,601
648.658428,602
662.831293,603
712.004042,604
658.486618,605
655.706045,606
729.947731,607
696.796273,608
656.715070,609
668.081656,610
666.475207,611
654.519506,612
692.921339,613
660.631763,614
716.755918,615
659.109660,616
737.398419,617
713.448504,618
686.417743,619
685.874557,620
684.812416,621
602.828106,622
677.576228,623
674.206174,624
713.637628,625
706.686209,626
679.384458,627
674.621838,628
772.678556,629
653.966762,630
678.286779,631
668.353804,632
713.864474,633
651.200375,634
677.239725,635
688.871412,636
657.222733,637
638.268305,638
664.446080,639
648.038951,640
605.481771,641
631.587321,642
702.516367,643
683.654484,644
613.308060,645
656.686735,646
667.189461,647
693.883346,648
666.984111,649
665.569147,650
625.164552,651
684.150762,652
667.192400,653
691.559852,654
657.175608,655
673.125628,656
659.970379,657
679.540017,658
695.753579,659
633.537229,660
657.789171,661
644.764932,662
666.327864,663
699.201532,664
657.316529,665
665.227888,666
764.910661,667
743.634993,668
679.199049,669
692.812922,670
647.817304,671
657.967152,672
706.244926,673
685.793214,674
678.521300,675
601.115669,676
689.377725,677
639.094466,678
627.545528,679
656.102274,680
655.357966,681
646.287589,682
686.270987,683
660.621929,684
663.915226,685
681.436475,686
692.914182,687
717.019066,688
648.102537,689
638.154548,690
722.946465,691
684.170222,692
620.694523,693
686.402028,694
631.194861,695
675.102705,696
649.295247,697
641.611562,698
688.284123,699
696.794386,700
643.290165,701
642.685803,702
697.997158,703
695.640445,704
681.229797,705
662.739872,706
680.073922,707
707.733174,708
633.892275,709
628.690944,710
645.988415,711
684.610393,712
656.941858,713
723.033464,714
638.647125,715
700.888519,716
665.671087,717
649.088227,718
702.282584,719
666.095328,720
732.455217,721
661.947098,722
648.275874,723
661.298725,724
711.126465,725
691.433805,726
673.616946,727
685.882061,728
680.927595,729
644.452011,730
666.955866,731
652.314085,732
611.702381,733
664.177714,734
638.496132,735
625.582766,736
677.366742,737
702.732476,738
707.756209,739
646.043401,740
643.865730,741
690.312691,742
703.042591,743
688.853350,744
644.746661,745
715.190526,746
647.744481,747
672.741264,748
679.817107,749
728.672384,750
683.081813,751
610.990184,752
643.526060,753
696.582636,754
606.186134,755
684.932826,756
647.757312,757
700.129812,758
690.751275,759
691.408824,760
665.511964,761
745.286772,762
702.569380,763
663.077300,764
641.177722,765
646.002051,766
725.154706,767
747.877458,768
717.211435,769
661.241660,770
683.580271,771
676.606918,772
684.971739,773
701.187318,774
643.855379,775
654.578155,776
614.174178,777
697.556113,778
689.639044,779
695.578436,780
683.780399,781
643.563483,782
625.318788,783
634.075821,784
634.945205,785
691.396297,786
656.157060,787
668.461186,788
625.409605,789
720.765736,790
708.910889,791
667.508499,792
603.409106,793
634.050648,794
683.364824,795
683.132958,796
685.619640,797
676.135952,798
634.391703,799
673.578638,800
653.964909,801
625.607943,802
711.209260,803
658.596176,804
639.697512,805
699.946841,806
677.825594,807
668.131915,808
628.352623,809
701.339045,810
694.522274,811
671.244686,812
632.970050,813
709.118006,814
672.768646,815
692.876090,816
646.507857,817
636.414950,818
646.725013,819
682.682643,820
648.688632,821
726.742165,822
687.900677,823
662.918434,824
713.743446,825
743.450610,826
676.697453,827
620.539376,828
639.340222,829
674.732455,830
669.406299,831
621.699138,832
721.007555,833
708.220322,834
618.760868,835
708.761367,836
688.888708,837
640.984156,838
674.490373,839
706.005038,840
665.783660,841
664.707222,842
779.090098,843
749.470069,844
670.408197,845
701.735618,846
755.951876,847
698.692528,848
661.449664,849
647.876641,850
650.482166,851
685.860429,852
705.349407,853
657.382797,854
678.957277,855
693.442490,856
693.711612,857
716.022938,858
735.383512,859
656.014062,860
688.167456,861
679.479706,862
723.161144,863
643.005774,864
668.730576,865
610.254155,866
609.284493,867
658.188376,868
683.906594,869
658.532617,870
710.413109,871
718.581004,872
708.647692,873
688.400509,874
669.988757,875
672.973228,876
662.224388,877
695.545469,878
749.239928,879
692.920714,880
670.263107,881
619.023568,882
651.561776,883
662.661055,884
638.569223,885
620.583160,886
731.192873,887
698.407462,888
687.892898,889
664.809592,890
646.528303,891
662.569321,892
691.783431,893
673.365680,894
698.063358,895
641.379127,896
667.028614,897
678.168293,898
704.916332,899
657.566932,900
748.296480,901
612.115637,902
719.004505,903
644.757699,904
693.970032,905
719.022333,906
631.116862,907
642.442520,908
657.701630,909
630.932932,910
663.829364,911
643.816412,912
597.316162,913
619.944381,914
702.294437,915
657.234705,916
700.490242,917
642.144814,918
644.111408,919
695.712640,920
690.396910,921
688.368437,922
683.824444,923
668.739806,924
623.226388,925
670.438894,926
625.873493,927
660.413893,928
656.212628,929
689.800966,930
666.609084,931
698.750481,932
639.148890,933
638.423854,934
704.801108,935
631.850992,936
679.424119,937
673.586377,938
649.741527,939
669.018764,940
617.455582,941
650.902372,942
687.228582,943
691.181212,944
685.250562,945
664.855257,946
657.710072,947
655.965531,948
658.964532,949
686.177625,950
649.286582,951
703.427683,952
702.511800,953
652.542715,954
714.448111,955
698.551424,956
617.950904,957
673.962724,958
768.659071,959
612.856459,960
650.024636,961
659.449991,962
629.006226,963
698.497271,964
682.811415,965
666.166617,966
698.110060,967
661.029245,968
700.081446,969
753.501699,970
604.959951,971
654.194988,972
681.378939,973
695.233947,974
702.944300,975
642.718948,976
658.835689,977
647.140414,978
702.071958,979
657.903563,980
626.602832,981
654.502838,982
704.221791,983
654.744915,984
712.847800,985
684.350016,986
684.453294,987
624.407821,988
710.235083,989
662.627541,990
646.299873,991
656.920264,992
688.847487,993
689.017596,994
654.754372,995
650.530281,996
682.128721,997
668.556803,998
591.523069,999
682.404314,1000
679.962517,1001
695.083110,1002
647.636007,1003
648.662126,1004
698.664516,1005
636.420529,1006
683.860115,1007
674.224105,1008
673.988962,1009
657.744456,1010
641.202035,1011
602.995465,1012
645.125290,1013
649.512795,1014
732.393408,1015
670.368165,1016
661.780607,1017
789.052461,1018
658.927343,1019
670.460173,1020
674.423368,1021
774.031924,1022
649.027429,1023
676.017055,1024
663.054501,1025
713.480437,1026
651.255055,1027
703.429660,1028
684.423178,1029
662.554456,1030
660.474078,1031
654.373881,1032
657.432673,1033
655.882054,1034
718.682796,1035
642.684563,1036
703.233648,1037
675.183084,1038
700.630877,1039
687.769897,1040
635.325763,1041
648.365324,1042
697.948555,1043
722.449852,1044
665.848967,1045
643.625137,1046
686.577410,1047
676.409202,1048
724.275237,1049
663.848479,1050
712.438133,1051
677.966051,1052
709.221051,1053
664.239742,1054
665.892548,1055
662.340708,1056
654.518916,1057
637.532489,1058
694.575714,1059
678.850791,1060
667.831305,1061
612.492477,1062
702.306533,1063
652.547868,1064
649.761010,1065
636.932137,1066
716.435219,1067
665.496659,1068
639.113543,1069
671.954038,1070
665.294922,1071
674.568317,1072
727.747695,1073
672.073598,1074
670.244557,1075
663.284618,1076
668.680893,1077
642.851084,1078
660.138066,1079
640.704824,1080
661.817339,1081
696.951247,1082
624.105318,1083
649.608420,1084
674.054188,1085
636.799433,1086
754.719745,1087
690.800093,1088
662.751866,1089
695.518147,1090
686.181468,1091
717.331552,1092
648.887987,1093
622.891359,1094
656.138745,1095
678.490310,1096
649.768019,1097
717.970807,1098
640.396909,1099
647.043693,1100
658.081489,1101
663.273262,1102
690.848958,1103
606.096437,1104
633.066784,1105
692.449387,1106
664.538676,1107
654.143631,1108
680.011443,1109
679.331180,1110
666.234182,1111
666.682507,1112
695.562890,1113
743.085650,1114
674.686452,1115
661.634162,1116
710.339271,1117
746.501384,1118
692.572487,1119
662.525981,1120
680.549277,1121
654.911677,1122
679.217391,1123
631.802712,1124
670.456501,1125
630.302210,1126
636.710010,1127
698.356310,1128
677.660629,1129
658.977331,1130
649.339849,1131
673.483182,1132
666.272307,1133
742.214549,1134
633.923020,1135
676.881839,1136
727.847640,1137
667.548908,1138
661.954511,1139
634.277587,1140
675.968033,1141
698.904089,1142
677.271744,1143
685.407165,1144
697.240283,1145
657.696250,1146
642.104994,1147
655.350177,1148
673.696452,1149
639.737241,1150
642.847015,1151
662.726836,1152
716.762563,1153
627.771039,1154
668.447369,1155
735.747359,1156
697.343942,1157
628.218834,1158
738.276320,1159
694.580779,1160
655.294641,1161
649.705985,1162
755.054295,1163
720.837806,1164
662.176862,1165
675.965282,1166
617.548070,1167
660.945075,1168
691.211727,1169
640.601985,1170
679.475142,1171
676.424709,1172
597.464181,1173
625.107045,1174
650.339459,1175
700.417812,1176
666.486509,1177
645.667068,1178
629.737430,1179
691.421935,1180
717.432571,1181
669.178342,1182
646.812427,1183
689.465651,1184
677.089362,1185
674.996783,1186
656.782521,1187
645.235867,1188
656.412571,1189
660.434418,1190
714.999665,1191
672.911735,1192
674.023741,1193
672.859592,1194
652.242780,1195
645.493468,1196
673.345826,1197
698.251388,1198
639.254557,1199
748.167667,1200
697.890201,1201
652.392660,1202
634.582705,1203
686.667122,1204
638.736580,1205
692.007473,1206
712.959287,1207
633.291300,1208
625.496434,1209
686.987868,1210
668.082929,1211
685.685452,1212
713.323236,1213
725.547026,1214
697.151198,1215
697.797896,1216
622.337893,1217
658.823873,1218
674.620861,1219
661.807076,1220
634.004457,1221
636.860065,1222
648.343516,1223
623.300373,1224
695.389951,1225
690.479874,1226
621.809940,1227
683.967620,1228
647.084246,1229
662.904733,1230
652.445042,1231
646.233776,1232
724.209755,1233
680.998235,1234
648.244481,1235
647.541504,1236
710.264721,1237
633.052529,1238
695.035483,1239
623.601186,1240
661.615290,1241
713.655662,1242
655.207860,1243
654.653644,1244
618.829591,1245
668.272087,1246
756.373387,1247
653.486636,1248
689.319034,1249
651.053870,1250
659.926729,1251
684.044925,1252
686.331354,1253
633.298562,1254
661.158712,1255
640.314310,1256
631.817797,1257
709.044629,1258
806.837348,1259
620.022499,1260
655.493289,1261
634.388541,1262
700.107901,1263
691.472132,1264
669.640785,1265
677.059911,1266
687.499061,1267
685.581540,1268
663.399056,1269
686.423382,1270
799.477271,1271
672.299571,1272
668.880735,1273
634.543083,1274
630.404699,1275
690.359426,1276
658.595801,1277
666.084749,1278
662.943001,1279
657.465744,1280
682.130158,1281
691.910162,1282
751.722379,1283
646.032101,1284
646.509214,1285
725.784834,1286
764.974189,1287
645.883616,1288
655.611819,1289
714.940312,1290
639.672662,1291
645.362655,1292
605.106101,1293
703.336177,1294
649.831433,1295
662.972199,1296
675.163068,1297
669.541046,1298
731.113485,1299
688.813794,1300
654.818282,1301
682.884641,1302
662.268748,1303
695.532844,1304
637.455934,1305
703.742448,1306
681.857709,1307
679.063880,1308
730.508471,1309
680.280707,1310
654.636816,1311
682.556907,1312
701.072498,1313
728.349295,1314
687.216994,1315
693.853015,1316
628.515566,1317
727.328203,1318
669.034641,1319
689.110807,1320
661.605831,1321
637.313326,1322
665.741338,1323
691.619833,1324
669.710674,1325
732.341973,1326
664.791398,1327
685.557738,1328
700.449394,1329
654.364659,1330
680.883396,1331
628.119937,1332
640.287671,1333
682.377615,1334
672.217202,1335
653.467074,1336
644.523071,1337
684.382635,1338
665.777548,1339
652.453578,1340
671.157998,1341
692.297498,1342
681.062015,1343
656.503498,1344
706.470026,1345
706.226997,1346
750.236870,1347
645.184551,1348
607.791556,1349
693.864366,1350
649.188775,1351
672.782318,1352
731.961480,1353
633.621072,1354
672.345085,1355
664.543874,1356
679.555548,1357
683.428273,1358
715.295104,1359
702.396965,1360
671.764417,1361
641.104509,1362
668.061698,1363
773.714523,1364
682.220318,1365
656.041691,1366
665.811077,1367
649.063249,1368
664.663980,1369
697.136256,1370
646.767009,1371
667.316263,1372
639.501601,1373
706.570995,1374
714.630490,1375
664.336057,1376
718.263077,1377
670.684495,1378
617.736726,1379
633.091017,1380
653.255468,1381
668.342867,1382
735.156375,1383
652.545644,1384
636.029794,1385
686.835529,1386
667.103185,1387
612.635107,1388
731.483284,1389
703.599519,1390
627.260427,1391
640.791057,1392
684.549475,1393
659.121966,1394
631.704466,1395
650.199916,1396
718.923369,1397
706.077971,1398
688.771884,1399
776.058313,1400
672.962161,1401
673.949639,1402
641.979744,1403
627.627435,1404
672.208894,1405
700.540206,1406
642.579837,1407
660.601916,1408
637.962041,1409
745.724081,1410
672.986949,1411
684.123037,1412
746.673183,1413
710.985489,1414
748.211194,1415
736.073407,1416
695.476442,1417
685.657024,1418
673.727236,1419
665.042231,1420
649.854294,1421
622.334851,1422
624.889970,1423
686.109183,1424
651.610248,1425
606.485789,1426
645.306874,1427
661.369777,1428
670.985682,1429
671.984376,1430
670.473908,1431
626.967547,1432
641.006729,1433
751.420204,1434
700.866050,1435
757.199760,1436
679.785690,1437
710.170009,1438
793.278951,1439
692.208307,1440
743.695288,1441
721.559737,1442
649.732915,1443
676.764265,1444
703.616235,1445
683.935539,1446
644.798701,1447
676.354610,1448
675.896143,1449
602.154596,1450
661.568930,1451
736.927633,1452
655.555775,1453
706.195894,1454
671.976209,1455
689.054823,1456
655.607022,1457
655.627693,1458
651.391791,1459
679.486376,1460
606.224169,1461
624.780695,1462
665.229723,1463
677.831344,1464
688.234241,1465
661.219518,1466
667.419381,1467
693.436958,1468
666.092618,1469
745.026724,1470
692.719948,1471
650.970665,1472
671.896172,1473
632.380144,1474
649.985719,1475
614.272085,1476
636.241743,1477
651.814725,1478
669.484989,1479
732.555254,1480
732.715582,1481
644.983731,1482
647.740928,1483
645.487093,1484
663.818641,1485
627.628619,1486
683.564691,1487
706.645833,1488
718.360127,1489
645.546980,1490
646.442430,1491
651.365452,1492
684.539327,1493
628.489099,1494
643.427159,1495
644.246741,1496
689.370691,1497
615.068647,1498
688.630952,1499
681.075244,1500
643.264648,1501
618.118895,1502
672.281500,1503
658.602450,1504
656.541318,1505
654.525776,1506
687.908809,1507
684.305180,1508
661.143625,1509
697.135587,1510
639.625490,1511
702.253282,1512
684.308330,1513
624.468090,1514
654.344420,1515
703.892667,1516
755.896725,1517
712.363273,1518
676.132764,1519
697.120015,1520
640.435065,1521
638.080681,1522
670.356836,1523
759.785487,1524
679.529348,1525
655.822012,1526
707.991292,1527
665.756084,1528
723.538232,1529
710.293891,1530
648.069628,1531
689.725172,1532
635.214401,1533
712.611611,1534
700.967085,1535
664.515523,1536
705.431843,1537
723.127382,1538
612.979945,1539
645.108088,1540
688.097566,1541
661.390458,1542
625.060556,1543
712.849776,1544
656.299988,1545
703.465222,1546
686.624179,1547
731.161031,1548
650.785056,1549
652.938722,1550
642.687446,1551
639.047095,1552
684.187987,1553
696.464058,1554
604.311085,1555
647.871331,1556
710.819363,1557
657.848165,1558
688.707702,1559
612.852046,1560
660.570715,1561
661.748622,1562
645.259424,1563
643.532912,1564
650.135102,1565
723.383229,1566
769.137676,1567
659.442916,1568
633.031605,1569
639.519740,1570
689.257669,1571
657.371184,1572
657.675859,1573
714.459505,1574
650.952543,1575
717.435501,1576
647.085807,1577
705.385058,1578
711.406260,1579
636.323199,1580
692.421965,1581
652.830454,1582
691.143208,1583
681.813090,1584
722.378503,1585
655.454096,1586
682.332305,1587
623.447781,1588
678.256798,1589
647.190131,1590
659.292871,1591
725.023649,1592
683.431943,1593
694.803990,1594
655.867087,1595
642.997057,1596
687.419163,1597
665.044563,1598
716.776061,1599
647.358527,1600
667.645485,1601
680.490312,1602
678.742011,1603
725.284176,1604
671.313115,1605
655.956876,1606
698.056374,1607
645.844946,1608
695.456912,1609
712.694883,1610
692.734194,1611
664.835321,1612
722.755946,1613
678.444037,1614
722.364328,1615
700.565033,1616
664.625803,1617
603.156372,1618
699.868358,1619
662.786708,1620
689.443334,1621
673.692050,1622
614.931048,1623
651.102440,1624
694.421684,1625
652.351429,1626
776.976099,1627
617.067674,1628
662.239632,1629
680.567717,1630
744.659298,1631
638.370189,1632
636.297695,1633
653.640183,1634
677.749766,1635
652.443550,1636
600.019247,1637
601.900387,1638
706.951267,1639
671.856932,1640
633.590716,1641
684.517410,1642
616.520907,1643
677.221215,1644
712.432578,1645
690.484017,1646
652.288057,1647
664.163493,1648
693.909028,1649
696.315881,1650
651.211543,1651
672.958018,1652
684.480370,1653
674.492080,1654
685.679121,1655
671.097025,1656
622.348626,1657
671.085051,1658
620.284470,1659
627.279682,1660
640.995440,1661
712.906378,1662
669.556959,1663
656.716684,1664
708.131748,1665
686.482473,1666
658.712281,1667
683.149588,1668
679.327369,1669
681.881413,1670
727.921755,1671
698.460505,1672
614.949738,1673
678.869101,1674
734.894488,1675
693.163990,1676
708.155427,1677
744.995349,1678
696.628741,1679
689.181765,1680
677.258739,1681
642.369152,1682
686.746690,1683
672.022539,1684
630.667385,1685
690.430761,1686
649.996111,1687
672.473058,1688
652.317615,1689
689.170924,1690
713.579441,1691
679.799278,1692
645.366304,1693
684.135310,1694
686.418853,1695
686.084440,1696
647.311589,1697
609.679877,1698
632.438892,1699
635.674592,1700
681.592403,1701
655.948726,1702
697.707196,1703
695.407775,1704
687.254481,1705
685.814146,1706
661.157324,1707
663.516850,1708
600.609395,1709
637.306879,1710
663.294432,1711
658.127101,1712
