grt,batch_index
653.452883,1713
658.437649,1714
691.909167,1715
707.773405,1716
730.245025,1717
639.719465,1718
652.365540,1719
722.377352,1720
674.410874,1721
683.043763,1722
677.511349,1723
672.845411,1724
640.743744,1725
697.044617,1726
655.872807,1727
680.337861,1728
705.277666,1729
690.239676,1730
651.495965,1731
687.821732,1732
576.379625,1733
628.729655,1734
669.773864,1735
649.330711,1736
671.737092,1737
662.819708,1738
691.189894,1739
663.325596,1740
672.259847,1741
636.744855,1742
705.668694,1743
689.704938,1744
677.257549,1745
677.887348,1746
691.418447,1747
674.618490,1748
731.786247,1749
652.573039,1750
652.640388,1751
604.869705,1752
669.708276,1753
700.898769,1754
709.078997,1755
657.394829,1756
725.373799,1757
638.647480,1758
669.995197,1759
687.047065,1760
674.602752,1761
652.145742,1762
615.321773,1763
629.672249,1764
678.467650,1765
683.738854,1766
624.677215,1767
694.000645,1768
691.007489,1769
654.600147,1770
661.793003,1771
737.365074,1772
713.519109,1773
653.281278,1774
726.467833,1775
658.827020,1776
694.222247,1777
708.137966,1778
639.289052,1779
693.792081,1780
661.888733,1781
675.888183,1782
657.292161,1783
616.744973,1784
694.203178,1785
689.510875,1786
688.933204,1787
647.657452,1788
680.298010,1789
655.750232,1790
702.180740,1791
665.758816,1792
719.005774,1793
612.252009,1794
631.867736,1795
684.624500,1796
723.856156,1797
641.548189,1798
676.636562,1799
691.008032,1800
654.813657,1801
719.582375,1802
719.886310,1803
653.944553,1804
683.577697,1805
699.369023,1806
589.904298,1807
644.708717,1808
667.684213,1809
635.835642,1810
653.168960,1811
641.696698,1812
671.204090,1813
676.270073,1814
680.895546,1815
715.037541,1816
654.526397,1817
653.131445,1818
697.193322,1819
634.498616,1820
698.976761,1821
675.371016,1822
653.586510,1823
653.604829,1824
708.312039,1825
661.404596,1826
700.081261,1827
665.447793,1828
695.309006,1829
658.497987,1830
680.239661,1831
728.484123,1832
678.663298,1833
630.434464,1834
609.274855,1835
644.196707,1836
664.994013,1837
685.908732,1838
647.026852,1839
701.041506,1840
688.282175,1841
674.697600,1842
759.342102,1843
662.155880,1844
665.736922,1845
657.909312,1846
762.232266,1847
687.591077,1848
655.269825,1849
648.274951,1850
629.516079,1851
636.955548,1852
716.323607,1853
668.568281,1854
640.052818,1855
657.016253,1856
648.082286,1857
630.165745,1858
698.841119,1859
661.630662,1860
665.502476,1861
646.770207,1862
615.957800,1863
695.832852,1864
620.975270,1865
670.133538,1866
647.883737,1867
687.163905,1868
681.087030,1869
679.848880,1870
684.081085,1871
633.612382,1872
657.670752,1873
691.258999,1874
695.691693,1875
696.592317,1876
654.147845,1877
653.820591,1878
713.103391,1879
702.308685,1880
659.401619,1881
660.595781,1882
647.323115,1883
694.347882,1884
664.247651,1885
623.687684,1886
646.246590,1887
643.545200,1888
725.229541,1889
638.942288,1890
663.481036,1891
637.826519,1892
743.102501,1893
667.470744,1894
686.902965,1895
659.238897,1896
644.850037,1897
757.605008,1898
625.212944,1899
671.715572,1900
629.080427,1901
685.444742,1902
681.635611,1903
663.594189,1904
643.707666,1905
670.296304,1906
840.960553,1907
708.631990,1908
708.833974,1909
681.499260,1910
632.344113,1911
640.056249,1912
661.635873,1913
675.101728,1914
615.688667,1915
640.888247,1916
656.639486,1917
693.878007,1918
645.621809,1919
669.669522,1920
687.217434,1921
673.561322,1922
702.422661,1923
652.570827,1924
714.327789,1925
650.228968,1926
705.926763,1927
702.605617,1928
701.473031,1929
655.493116,1930
644.450290,1931
671.523377,1932
633.556675,1933
608.742378,1934
651.070847,1935
736.590628,1936
678.677815,1937
659.724142,1938
659.195430,1939
657.384938,1940
647.933396,1941
691.818110,1942
754.511744,1943
703.216909,1944
707.060860,1945
642.501435,1946
660.310410,1947
690.822978,1948
750.661630,1949
638.536300,1950
729.319854,1951
654.562078,1952
669.471310,1953
635.658971,1954
712.715868,1955
645.635714,1956
650.867580,1957
622.728922,1958
728.772250,1959
659.859912,1960
688.335385,1961
682.100520,1962
677.722284,1963
749.744570,1964
776.932616,1965
646.803446,1966
611.937865,1967
617.338179,1968
680.673622,1969
656.853103,1970
732.702821,1971
723.614450,1972
664.915325,1973
695.066135,1974
732.200526,1975
650.981342,1976
678.856644,1977
705.432276,1978
656.082356,1979
701.030658,1980
659.221324,1981
677.393331,1982
685.961040,1983
686.075204,1984
705.187148,1985
723.188716,1986
659.809048,1987
626.741284,1988
640.476225,1989
656.631783,1990
642.814823,1991
678.144439,1992
677.663428,1993
701.276740,1994
676.458459,1995
681.563139,1996
701.285958,1997
653.776576,1998
684.508827,1999
697.094736,2000
666.426551,2001
680.489947,2002
699.467277,2003
654.808956,2004
679.117471,2005
720.940615,2006
669.486915,2007
757.747937,2008
704.432595,2009
697.660879,2010
666.127903,2011
661.744656,2012
719.658163,2013
644.031926,2014
663.171880,2015
665.136971,2016
664.059646,2017
739.526508,2018
657.834671,2019
718.070192,2020
678.453914,2021
621.615504,2022
697.348206,2023
673.115092,2024
690.508110,2025
656.269263,2026
649.970740,2027
736.451688,2028
647.542630,2029
635.375995,2030
615.597628,2031
707.201290,2032
625.119495,2033
678.642131,2034
670.721342,2035
711.908084,2036
708.558575,2037
681.450970,2038
664.392186,2039
762.616805,2040
690.940969,2041
663.696849,2042
684.258607,2043
714.887147,2044
666.226801,2045
694.596501,2046
690.589756,2047
740.658205,2048
646.067570,2049
593.036022,2050
671.344630,2051
674.922223,2052
626.275517,2053
651.133855,2054
688.279946,2055
648.462036,2056
686.053557,2057
664.306308,2058
669.000920,2059
609.940071,2060
630.484880,2061
694.556304,2062
709.382084,2063
656.033813,2064
666.621138,2065
704.993379,2066
621.635505,2067
673.983683,2068
640.385956,2069
700.790725,2070
693.969405,2071
668.077646,2072
663.633532,2073
655.205614,2074
639.755247,2075
645.598546,2076
665.245457,2077
670.683578,2078
702.275408,2079
679.059289,2080
696.214440,2081
671.690012,2082
657.824792,2083
622.341640,2084
678.444641,2085
697.474279,2086
636.729712,2087
645.178724,2088
692.564752,2089
648.909544,2090
663.362795,2091
662.955891,2092
739.962974,2093
685.287068,2094
669.543554,2095
649.106310,2096
600.448889,2097
724.065732,2098
636.778198,2099
730.833312,2100
648.373725,2101
702.414896,2102
656.843958,2103
668.352665,2104
651.048877,2105
664.175637,2106
637.267325,2107
657.596075,2108
603.270578,2109
729.577212,2110
646.009279,2111
670.253365,2112
700.377658,2113
640.425226,2114
673.795190,2115
690.897935,2116
662.279264,2117
688.075230,2118
644.711689,2119
652.388538,2120
631.991141,2121
673.403779,2122
621.221944,2123
712.927994,2124
698.296704,2125
731.636974,2126
711.909371,2127
650.175649,2128
655.510948,2129
710.458632,2130
715.981213,2131
655.167737,2132
664.362901,2133
594.211887,2134
669.587120,2135
639.539680,2136
708.503751,2137
660.307191,2138
714.666704,2139
639.862630,2140
714.831433,2141
657.008704,2142
654.773262,2143
682.144958,2144
696.674256,2145
637.568201,2146
710.170685,2147
688.271942,2148
658.417921,2149
742.364351,2150
646.279209,2151
659.118681,2152
692.984033,2153
680.740838,2154
621.360307,2155
665.398660,2156
661.656738,2157
676.509325,2158
706.159933,2159
668.511346,2160
653.746669,2161
675.563921,2162
683.540932,2163
609.058160,2164
652.484636,2165
744.880786,2166
709.014718,2167
652.393731,2168
653.210216,2169
680.815953,2170
671.422035,2171
745.700887,2172
639.107201,2173
682.235250,2174
688.075000,2175
603.131888,2176
655.367750,2177
672.950426,2178
650.189952,2179
647.756831,2180
694.082817,2181
671.973135,2182
612.949855,2183
669.676736,2184
699.025071,2185
661.405354,2186
697.909243,2187
746.976640,2188
652.365798,2189
631.279624,2190
682.980093,2191
650.112097,2192
675.654646,2193
671.589494,2194
666.759430,2195
586.486628,2196
629.205896,2197
668.850633,2198
652.438165,2199
662.665283,2200
637.237710,2201
681.647955,2202
662.791115,2203
662.205966,2204
679.808519,2205
716.857353,2206
655.304025,2207
660.410379,2208
676.891514,2209
697.750368,2210
675.352576,2211
710.737768,2212
643.991784,2213
687.154392,2214
739.122099,2215
683.837648,2216
645.142374,2217
764.772490,2218
665.043949,2219
642.471881,2220
695.428129,2221
713.013107,2222
709.880611,2223
701.365696,2224
682.421836,2225
690.210238,2226
639.910655,2227
671.502057,2228
635.363224,2229
708.793890,2230
678.209505,2231
663.945439,2232
728.556702,2233
665.650547,2234
653.249333,2235
680.528589,2236
694.976491,2237
709.780416,2238
700.196357,2239
655.946706,2240
695.586999,2241
669.552583,2242
732.674425,2243
697.891575,2244
637.104832,2245
655.128243,2246
704.484990,2247
716.704915,2248
691.846454,2249
743.375305,2250
747.415492,2251
679.120020,2252
632.771127,2253
694.235886,2254
674.594476,2255
722.901594,2256
757.122304,2257
745.276562,2258
618.348773,2259
687.300140,2260
640.364872,2261
659.989608,2262
710.122784,2263
684.960480,2264
690.977967,2265
717.048620,2266
653.058395,2267
621.254875,2268
723.870627,2269
666.565230,2270
684.848371,2271
625.419418,2272
684.628276,2273
720.862098,2274
670.509722,2275
734.956507,2276
705.822278,2277
660.701015,2278
731.889445,2279
652.872637,2280
689.324447,2281
657.989960,2282
660.982163,2283
628.314663,2284
669.204414,2285
694.364858,2286
626.979382,2287
641.825993,2288
671.354509,2289
721.746797,2290
682.809622,2291
687.152062,2292
656.084945,2293
671.799469,2294
714.955639,2295
640.969733,2296
665.985162,2297
712.344003,2298
641.955650,2299
684.818081,2300
676.913475,2301
642.593173,2302
685.514895,2303
661.030340,2304
681.179358,2305
709.637869,2306
646.558376,2307
657.134677,2308
722.302721,2309
771.378957,2310
696.939765,2311
626.309756,2312
698.551865,2313
710.082521,2314
671.354134,2315
674.324420,2316
674.122848,2317
649.643902,2318
657.424681,2319
709.086830,2320
676.060767,2321
702.310768,2322
712.220911,2323
726.741241,2324
717.668188,2325
655.725711,2326
732.489885,2327
633.524858,2328
653.761469,2329
639.410601,2330
664.805972,2331
708.242249,2332
721.645738,2333
666.164100,2334
669.409902,2335
660.744298,2336
684.856904,2337
648.888822,2338
625.340755,2339
727.715004,2340
626.255940,2341
659.318296,2342
614.741447,2343
703.554602,2344
638.881578,2345
687.199561,2346
736.237150,2347
635.423600,2348
628.857770,2349
689.638277,2350
694.530799,2351
664.780533,2352
663.891016,2353
692.315222,2354
653.752569,2355
666.937416,2356
669.705534,2357
751.886095,2358
772.530494,2359
703.531146,2360
708.403877,2361
679.939063,2362
637.440098,2363
662.865922,2364
685.320682,2365
644.562832,2366
646.149977,2367
633.428970,2368
726.084759,2369
687.078760,2370
677.264120,2371
653.388070,2372
660.471311,2373
690.639173,2374
620.014271,2375
658.269607,2376
723.962219,2377
717.889926,2378
689.096300,2379
760.665197,2380
674.345705,2381
622.726915,2382
641.914459,2383
659.047308,2384
622.104298,2385
672.107695,2386
654.841743,2387
620.058624,2388
668.905130,2389
688.102683,2390
669.570645,2391
654.990544,2392
642.844141,2393
710.570126,2394
647.295354,2395
681.379615,2396
692.214094,2397
696.116568,2398
674.033920,2399
678.070652,2400
605.747635,2401
621.841297,2402
687.944050,2403
666.193815,2404
680.725389,2405
644.514638,2406
664.404774,2407
663.827765,2408
674.761303,2409
694.475591,2410
694.329099,2411
686.394119,2412
599.337420,2413
712.114600,2414
674.436141,2415
742.993135,2416
695.787121,2417
675.441680,2418
676.207656,2419
710.396889,2420
639.443948,2421
719.513135,2422
639.935497,2423
622.866530,2424
681.381089,2425
648.512230,2426
706.174596,2427
645.210573,2428
630.100487,2429
618.763386,2430
671.237220,2431
669.903805,2432
736.169003,2433
707.309255,2434
643.686120,2435
708.569527,2436
635.187624,2437
709.937478,2438
671.506192,2439
698.541690,2440
676.466869,2441
682.160592,2442
696.396535,2443
622.263637,2444
679.999612,2445
707.096682,2446
742.046398,2447
693.602321,2448
660.149671,2449
679.039622,2450
633.478864,2451
643.844180,2452
657.422793,2453
669.769763,2454
697.918422,2455
649.878631,2456
698.477279,2457
674.166757,2458
660.013660,2459
650.095626,2460
630.979466,2461
637.522623,2462
632.907623,2463
656.449227,2464
658.756046,2465
659.885702,2466
647.506517,2467
629.524227,2468
637.591101,2469
736.928137,2470
687.644302,2471
696.584326,2472
627.331064,2473
687.244900,2474
724.112509,2475
701.966330,2476
670.006114,2477
681.703589,2478
627.574258,2479
703.454185,2480
642.662134,2481
664.559677,2482
692.652999,2483
659.185284,2484
678.941391,2485
656.308196,2486
634.036245,2487
685.389823,2488
669.993176,2489
675.118384,2490
669.666375,2491
691.717837,2492
708.660698,2493
624.965301,2494
655.090864,2495
713.339265,2496
684.529767,2497
657.968803,2498
594.633395,2499
634.970685,2500
726.950564,2501
723.499802,2502
636.018162,2503
687.177211,2504
629.569177,2505
719.346996,2506
643.308874,2507
717.422886,2508
694.445200,2509
665.906446,2510
677.645541,2511
683.733389,2512
693.785113,2513
701.864936,2514
609.266502,2515
663.675602,2516
765.812921,2517
633.620535,2518
677.149803,2519
674.505694,2520
698.055802,2521
730.777896,2522
691.645471,2523
662.070646,2524
735.113707,2525
691.152667,2526
648.940743,2527
660.163712,2528
607.861972,2529
649.325165,2530
676.557832,2531
705.729389,2532
632.124323,2533
695.708187,2534
762.643288,2535
706.449729,2536
624.314793,2537
591.332568,2538
657.933319,2539
629.340519,2540
689.763423,2541
674.332838,2542
682.639102,2543
711.727751,2544
737.781638,2545
666.880514,2546
705.091299,2547
676.687630,2548
634.022763,2549
719.975678,2550
651.033458,2551
626.257765,2552
657.663938,2553
636.922395,2554
668.333653,2555
698.475572,2556
644.650357,2557
674.581788,2558
678.195130,2559
648.542170,2560
685.616367,2561
684.777618,2562
659.054078,2563
755.560055,2564
662.148813,2565
689.433338,2566
648.869341,2567
654.148503,2568
680.747305,2569
627.740154,2570
670.690115,2571
694.477198,2572
680.181629,2573
644.414265,2574
663.088440,2575
622.179742,2576
685.730619,2577
681.636281,2578
671.057304,2579
666.466300,2580
621.354145,2581
696.421122,2582
645.819471,2583
666.305614,2584
658.781553,2585
728.156815,2586
651.397195,2587
660.687788,2588
635.087506,2589
658.983513,2590
607.917552,2591
678.101248,2592
660.099581,2593
645.172593,2594
642.729793,2595
691.510871,2596
615.026185,2597
639.247861,2598
683.929905,2599
669.644002,2600
674.083957,2601
687.238710,2602
630.933053,2603
646.385309,2604
662.652590,2605
650.982975,2606
652.857723,2607
618.356189,2608
692.279589,2609
678.784237,2610
653.160959,2611
645.473893,2612
652.088853,2613
644.167156,2614
701.017242,2615
636.975351,2616
665.594415,2617
664.447894,2618
624.788449,2619
693.558900,2620
713.632601,2621
634.010523,2622
620.736764,2623
655.680614,2624
631.721746,2625
694.794602,2626
645.703359,2627
635.429903,2628
653.153319,2629
609.139195,2630
658.406779,2631
702.161411,2632
699.164024,2633
625.710111,2634
658.167016,2635
700.797350,2636
676.178831,2637
711.189000,2638
730.992587,2639
670.498806,2640
686.656363,2641
658.847252,2642
689.829555,2643
699.625810,2644
665.758663,2645
748.851496,2646
711.726305,2647
626.225463,2648
655.596525,2649
700.773345,2650
694.136495,2651
671.932849,2652
687.115607,2653
674.261458,2654
715.402549,2655
641.410378,2656
666.129789,2657
722.731647,2658
760.631053,2659
697.278160,2660
653.971606,2661
636.254954,2662
672.124132,2663
676.255718,2664
651.061602,2665
660.128681,2666
701.506755,2667
714.817308,2668
653.583818,2669
730.579008,2670
735.259297,2671
699.857100,2672
691.505545,2673
681.980212,2674
673.936355,2675
666.536441,2676
669.315087,2677
654.132204,2678
711.491275,2679
664.129465,2680
632.793142,2681
659.830126,2682
656.103923,2683
657.908885,2684
618.725976,2685
618.932908,2686
701.107517,2687
688.122607,2688
640.874454,2689
629.132724,2690
609.935103,2691
709.890677,2692
681.485032,2693
648.889529,2694
663.011162,2695
648.849465,2696
635.107755,2697
694.595324,2698
712.956488,2699
691.416439,2700
660.807942,2701
640.150774,2702
626.096130,2703
668.115904,2704
658.400238,2705
710.509394,2706
650.642730,2707
752.839198,2708
653.902917,2709
631.603551,2710
651.377007,2711
670.205526,2712
667.081733,2713
719.214946,2714
674.579790,2715
643.983906,2716
638.577129,2717
674.519327,2718
675.418800,2719
632.077722,2720
673.959147,2721
691.486838,2722
695.130340,2723
650.373148,2724
668.802399,2725
740.735235,2726
649.347483,2727
678.010996,2728
660.297747,2729
726.657301,2730
637.180612,2731
680.997395,2732
669.062655,2733
671.766855,2734
660.987213,2735
654.016984,2736
690.976101,2737
704.066322,2738
681.504727,2739
629.185092,2740
677.810174,2741
632.239135,2742
692.996275,2743
696.431475,2744
662.653876,2745
656.763196,2746
651.812710,2747
639.165229,2748
663.410845,2749
684.895154,2750
727.533840,2751
685.836943,2752
667.776478,2753
678.293668,2754
635.660292,2755
693.558735,2756
706.034850,2757
678.716276,2758
733.089768,2759
633.174700,2760
679.422879,2761
608.522410,2762
672.937541,2763
669.285655,2764
678.032777,2765
681.524217,2766
640.605350,2767
655.485078,2768
682.737104,2769
664.240760,2770
721.977474,2771
687.923168,2772
672.017009,2773
702.382320,2774
708.609309,2775
666.238833,2776
754.106056,2777
665.620435,2778
667.507019,2779
660.962893,2780
678.096594,2781
725.393832,2782
656.086442,2783
695.882997,2784
717.728064,2785
615.014412,2786
627.678331,2787
735.857523,2788
713.915886,2789
684.135284,2790
662.013232,2791
706.453520,2792
674.685978,2793
665.577829,2794
654.437944,2795
618.427360,2796
624.067053,2797
610.332919,2798
700.879947,2799
669.012089,2800
718.529725,2801
649.116328,2802
670.572146,2803
697.654953,2804
688.753334,2805
618.384447,2806
717.113295,2807
685.343985,2808
682.403150,2809
671.472625,2810
664.262446,2811
691.151889,2812
645.944060,2813
690.291106,2814
689.143100,2815
681.409099,2816
684.255274,2817
630.272056,2818
691.703305,2819
636.423652,2820
660.703835,2821
654.836953,2822
653.716739,2823
671.388238,2824
644.101849,2825
625.719483,2826
711.830574,2827
667.555798,2828
665.470056,2829
658.658826,2830
669.004344,2831
690.855246,2832
719.824198,2833
735.374426,2834
629.443096,2835
620.166183,2836
666.142306,2837
691.184228,2838
727.949926,2839
654.002678,2840
642.453670,2841
688.954570,2842
672.174361,2843
666.065067,2844
695.124884,2845
693.676549,2846
663.135514,2847
707.860260,2848
647.543917,2849
648.090886,2850
680.191898,2851
653.315010,2852
678.692252,2853
648.860563,2854
676.533827,2855
670.081077,2856
714.187718,2857
679.617210,2858
659.161276,2859
674.324564,2860
698.848386,2861
685.839528,2862
683.177882,2863
659.281170,2864
740.240641,2865
675.920705,2866
703.158773,2867
687.408327,2868
663.864187,2869
601.133692,2870
731.646158,2871
623.061422,2872
689.117662,2873
676.126484,2874
590.058530,2875
679.152564,2876
683.538991,2877
624.130411,2878
625.475495,2879
704.423208,2880
635.028850,2881
689.285264,2882
650.755779,2883
653.105863,2884
702.412898,2885
669.603259,2886
678.489207,2887
657.226247,2888
719.026139,2889
664.238404,2890
667.780684,2891
677.204122,2892
735.086160,2893
616.545939,2894
688.364815,2895
676.453953,2896
662.948239,2897
638.106232,2898
755.440685,2899
700.583088,2900
659.413873,2901
674.444844,2902
654.674131,2903
668.387503,2904
647.321874,2905
644.262896,2906
611.086016,2907
689.564775,2908
701.534763,2909
701.142425,2910
692.207156,2911
782.893106,2912
677.629004,2913
677.496532,2914
647.628604,2915
601.082207,2916
655.653845,2917
694.793392,2918
619.926582,2919
688.930121,2920
644.632950,2921
639.929368,2922
636.263761,2923
698.675975,2924
694.213564,2925
626.348060,2926
682.905184,2927
698.868222,2928
651.696226,2929
690.896695,2930
709.471628,2931
640.521285,2932
712.621562,2933
685.705862,2934
639.249319,2935
651.344619,2936
649.055660,2937
711.011305,2938
648.809525,2939
698.447046,2940
644.891851,2941
683.831894,2942
620.407618,2943
621.152391,2944
653.970348,2945
652.044510,2946
655.337978,2947
671.760846,2948
672.798125,2949
628.117546,2950
630.451035,2951
663.049123,2952
763.962638,2953
690.388310,2954
636.265150,2955
709.288418,2956
642.550717,2957
641.418444,2958
672.587379,2959
673.058078,2960
664.991736,2961
699.254052,2962
701.990938,2963
615.494711,2964
603.463407,2965
649.429258,2966
696.114720,2967
741.644481,2968
639.363726,2969
676.830144,2970
663.093774,2971
647.409461,2972
655.120430,2973
755.781084,2974
690.900044,2975
685.505669,2976
709.118303,2977
644.342502,2978
665.493230,2979
677.980576,2980
630.511689,2981
713.962137,2982
657.212020,2983
670.598060,2984
646.753126,2985
632.595597,2986
688.623638,2987
711.207648,2988
655.943608,2989
636.894695,2990
677.952339,2991
632.761566,2992
671.083911,2993
689.345760,2994
668.301525,2995
670.708837,2996
666.247906,2997
689.314498,2998
655.608999,2999
672.604640,3000
704.677765,3001
708.179596,3002
698.673341,3003
613.183092,3004
613.861204,3005
658.196185,3006
688.182711,3007
632.250544,3008
767.228509,3009
662.398941,3010
681.298898,3011
645.744142,3012
676.798227,3013
634.949666,3014
709.294827,3015
690.300940,3016
657.816108,3017
734.621273,3018
670.524792,3019
628.650481,3020
657.564304,3021
780.254410,3022
694.027136,3023
684.376100,3024
708.608413,3025
647.433944,3026
667.866885,3027
646.029267,3028
629.274481,3029
654.220124,3030
670.323253,3031
685.557075,3032
714.159338,3033
703.145006,3034
701.347393,3035
631.551755,3036
654.096979,3037
658.410603,3038
663.463357,3039
661.254500,3040
644.788120,3041
686.337126,3042
703.960895,3043
672.628520,3044
700.541824,3045
668.338641,3046
598.751203,3047
724.131116,3048
674.360785,3049
677.349847,3050
697.573718,3051
674.929712,3052
682.291451,3053
634.623766,3054
611.706849,3055
692.631789,3056
626.406799,3057
630.622385,3058
657.299370,3059
767.095414,3060
688.933591,3061
625.261001,3062
655.875828,3063
680.446987,3064
629.216900,3065
694.357193,3066
669.763562,3067
718.778786,3068
733.313396,3069
675.478406,3070
668.904395,3071
653.743037,3072
655.531965,3073
639.587029,3074
695.764504,3075
655.606550,3076
659.547088,3077
633.932940,3078
652.441310,3079
638.815677,3080
645.426832,3081
683.758709,3082
681.108721,3083
650.086040,3084
723.488609,3085
748.631967,3086
726.198374,3087
635.147290,3088
682.835259,3089
677.522783,3090
658.131852,3091
709.764416,3092
637.568213,3093
671.768969,3094
678.119550,3095
629.389218,3096
695.625607,3097
673.631273,3098
715.117301,3099
678.192199,3100
666.789782,3101
650.148634,3102
724.661821,3103
667.277785,3104
741.587906,3105
673.218066,3106
681.562080,3107
699.104272,3108
659.103739,3109
651.373260,3110
665.289074,3111
704.299749,3112
689.975447,3113
671.806719,3114
732.196480,3115
641.861744,3116
677.596876,3117
646.668675,3118
715.970862,3119
632.921493,3120
728.362225,3121
705.202411,3122
711.962885,3123
698.652694,3124
666.552817,3125
644.433719,3126
637.796856,3127
654.198467,3128
637.164140,3129
704.190475,3130
721.438997,3131
666.964047,3132
625.437571,3133
684.187204,3134
678.316542,3135
658.633146,3136
647.723242,3137
699.624841,3138
680.047617,3139
639.577746,3140
689.353228,3141
692.209019,3142
663.998801,3143
650.434021,3144
682.727237,3145
671.905448,3146
620.681379,3147
600.454457,3148
643.035204,3149
647.015111,3150
711.520620,3151
618.493974,3152
613.344807,3153
665.191166,3154
652.524719,3155
672.634289,3156
740.339473,3157
657.869251,3158
709.770304,3159
749.740599,3160
700.449677,3161
687.409273,3162
724.915289,3163
684.911787,3164
660.370893,3165
696.076869,3166
743.219830,3167
659.568922,3168
675.146147,3169
661.588323,3170
734.804171,3171
709.442982,3172
638.980490,3173
681.960571,3174
658.248009,3175
670.097496,3176
694.339356,3177
616.368542,3178
691.367263,3179
743.012568,3180
679.051927,3181
615.998514,3182
684.337397,3183
675.139572,3184
690.333442,3185
607.257409,3186
626.339484,3187
720.282112,3188
668.015419,3189
659.780455,3190
639.673838,3191
664.857426,3192
703.519511,3193
676.845182,3194
682.775950,3195
732.990626,3196
658.541999,3197
617.387727,3198
685.464228,3199
691.809819,3200
717.568764,3201
704.257979,3202
607.549425,3203
639.001442,3204
735.411889,3205
658.465915,3206
673.460329,3207
673.680319,3208
721.059400,3209
700.772193,3210
655.231357,3211
649.945087,3212
680.545723,3213
686.067847,3214
699.664664,3215
677.897413,3216
672.296623,3217
724.784351,3218
645.794584,3219
661.291066,3220
688.085509,3221
694.588110,3222
678.605104,3223
722.397772,3224
676.671261,3225
611.812919,3226
643.963870,3227
692.035931,3228
653.755685,3229
643.547174,3230
613.091767,3231
677.876784,3232
695.511711,3233
674.195372,3234
726.063178,3235
742.201768,3236
784.036293,3237
650.596551,3238
680.214145,3239
773.804885,3240
656.869426,3241
619.012964,3242
679.866683,3243
680.058521,3244
667.624792,3245
640.062684,3246
726.492197,3247
706.104011,3248
674.723312,3249
618.189385,3250
702.799119,3251
653.689697,3252
679.101112,3253
704.537504,3254
655.398037,3255
629.799078,3256
630.139269,3257
672.472589,3258
688.225356,3259
654.456038,3260
701.855566,3261
619.960768,3262
617.097747,3263
680.080689,3264
683.061106,3265
688.548010,3266
686.976804,3267
706.630278,3268
651.978517,3269
683.114543,3270
678.662520,3271
664.701155,3272
640.533597,3273
655.857022,3274
712.225185,3275
806.595073,3276
717.539502,3277
780.127563,3278
724.028867,3279
657.973489,3280
630.689642,3281
613.275680,3282
668.669042,3283
698.770292,3284
660.033756,3285
674.668731,3286
654.906419,3287
658.032428,3288
662.315738,3289
711.264767,3290
697.480141,3291
647.431866,3292
664.612297,3293
663.298079,3294
631.068521,3295
666.287652,3296
609.523463,3297
655.946901,3298
626.859313,3299
660.259432,3300
732.028233,3301
627.273930,3302
685.234164,3303
693.215776,3304
660.415683,3305
646.118715,3306
696.250332,3307
632.113282,3308
685.416911,3309
649.417162,3310
652.723998,3311
685.453500,3312
688.855122,3313
708.884963,3314
657.461772,3315
659.521175,3316
713.413143,3317
675.263385,3318
680.545262,3319
694.426176,3320
677.833016,3321
693.090296,3322
661.016522,3323
704.728841,3324
625.835707,3325
647.943679,3326
677.445468,3327
677.949385,3328
662.705925,3329
704.881885,3330
663.741166,3331
655.721943,3332
744.351192,3333
646.076803,3334
698.858356,3335
643.942537,3336
706.276582,3337
699.668700,3338
645.076367,3339
724.702617,3340
705.989459,3341
694.362574,3342
622.607810,3343
670.294086,3344
677.899221,3345
655.604407,3346
671.185911,3347
665.671246,3348
666.395714,3349
651.792675,3350
650.220788,3351
679.230005,3352
631.131650,3353
700.803260,3354
653.539264,3355
633.407378,3356
